float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 619/1876/619 993/1877/993 760/1291/760 989/1520/989
  0.544345, 0.821915,
  0.455582, 0.836028,
  0.490853, 0.934924,
  // f 623/1878/623 998/1529/998 760/1291/760 993/1879/993
  0.602096, 0.964691,
  0.521946, 1.011933,
  0.490853, 0.934924,
  // f 623/1878/623 998/1529/998 760/1291/760 993/1879/993
  0.602096, 0.964691,
  0.574690, 0.902777,
  0.490853, 0.934924,
  // f 625/1880/625 996/1881/996 760/1291/760 998/1529/998
  0.451677, 1.056221,
  0.416780, 0.96415,
  0.490853, 0.934924,
  // f 625/1880/625 996/1881/996 760/1291/760 998/1529/998
  0.451677, 1.056221,
  0.521946, 1.011933,
  0.490853, 0.934924,
  // f 623/1154/623 992/1523/992 761/1292/761 1000/1531/1000
  0.047924, 0.964691,
  0.136664, 0.944616,
  0.139704, 1.007776,
  // f 623/1154/623 992/1523/992 761/1292/761 1000/1531/1000
  0.047924, 0.964691,
  0.051193, 1.027882,
  0.139704, 1.007776,
  // f 624/1155/624 999/1530/999 761/1292/761 992/1523/992
  0.235014, 0.955245,
  0.237898, 1.018321,
  0.139704, 1.007776,
  // f 624/1155/624 999/1530/999 761/1292/761 992/1523/992
  0.235014, 0.955245,
  0.136664, 0.944616,
  0.139704, 1.007776,
  // f 628/1882/628 887/1883/887 761/1292/761 999/1530/999
  0.216976, 1.065037,
  0.145358, 1.07033,
  0.139704, 1.007776,
  // f 628/1882/628 887/1883/887 761/1292/761 999/1530/999
  0.216976, 1.065037,
  0.237898, 1.018321,
  0.139704, 1.007776,
  // f 627/1884/627 1000/1531/1000 761/1292/761 887/1885/887
  0.080869, 1.071924,
  0.051193, 1.027882,
  0.139704, 1.007776,
  // f 627/1884/627 1000/1531/1000 761/1292/761 887/1885/887
  0.080869, 1.071924,
  0.145358, 1.07033,
  0.139704, 1.007776,
  // f 624/1886/624 995/1526/995 762/1293/762 999/1887/999
  0.367536, 0.955245,
  0.438529, 1.000113,
  0.409308, 1.063143,
  // f 624/1886/624 995/1526/995 762/1293/762 999/1887/999
  0.367536, 0.955245,
  0.337135, 1.018321,
  0.409308, 1.063143,
  // f 626/1157/626 1001/1532/1001 762/1293/762 995/1526/995
  0.519403, 1.047936,
  0.491423, 1.110931,
  0.409308, 1.063143,
  // f 626/1157/626 1001/1532/1001 762/1293/762 995/1526/995
  0.519403, 1.047936,
  0.438529, 1.000113,
  0.409308, 1.063143,
  // f 630/1888/630 888/1889/888 762/1293/762 1001/1532/1001
  0.460757, 1.128868,
  0.393256, 1.106709,
  0.409308, 1.063143,
  // f 630/1888/630 888/1889/888 762/1293/762 1001/1532/1001
  0.460757, 1.128868,
  0.491423, 1.110931,
  0.409308, 1.063143,
  // f 628/1890/628 999/1891/999 762/1293/762 888/1892/888
  0.344406, 1.065037,
  0.337135, 1.018321,
  0.409308, 1.063143,
  // f 628/1890/628 999/1891/999 762/1293/762 888/1892/888
  0.344406, 1.065037,
  0.393256, 1.106709,
  0.409308, 1.063143,
  // f 626/1893/626 997/1528/997 763/1294/763 1001/1894/1001
  0.741823, 1.047936,
  0.824895, 1.06743,
  0.821565, 1.130377,
  // f 626/1893/626 997/1528/997 763/1294/763 1001/1894/1001
  0.741823, 1.047936,
  0.738218, 1.110931,
  0.821565, 1.130377,
  // f 625/1156/625 1002/1533/1002 763/1294/763 997/1528/997
  0.917577, 1.056221,
  0.914595, 1.119174,
  0.821565, 1.130377,
  // f 625/1156/625 1002/1533/1002 763/1294/763 997/1528/997
  0.917577, 1.056221,
  0.824895, 1.06743,
  0.821565, 1.130377,
  // f 629/1160/629 889/1420/889 763/1895/763 1002/1896/1002
  0.517410, 0.10471,
  0.512443, 0.174471,
  0.468382, 0.178435,
  // f 629/1160/629 889/1420/889 763/1895/763 1002/1896/1002
  0.517410, 0.10471,
  0.479400, 0.085405,
  0.468382, 0.178435,
  // f 630/1161/630 1001/1897/1001 763/1898/763 889/1420/889
  0.539243, 0.236227,
  0.508577, 0.261782,
  0.468382, 0.178435,
  // f 630/1161/630 1001/1897/1001 763/1898/763 889/1420/889
  0.539243, 0.236227,
  0.512443, 0.174471,
  0.468382, 0.178435,
  // f 625/1899/625 998/1529/998 764/1295/764 1002/1900/1002
  0.451677, 1.056221,
  0.521946, 1.011933,
  0.550927, 1.075011,
  // f 625/1899/625 998/1529/998 764/1295/764 1002/1900/1002
  0.451677, 1.056221,
  0.479400, 1.119174,
  0.550927, 1.075011,
  // f 623/1901/623 1000/1902/1000 764/1295/764 998/1529/998
  0.602096, 0.964691,
  0.632395, 1.027882,
  0.550927, 1.075011,
  // f 623/1901/623 1000/1902/1000 764/1295/764 998/1529/998
  0.602096, 0.964691,
  0.521946, 1.011933,
  0.550927, 1.075011,
  // f 627/1903/627 890/1904/890 764/1295/764 1000/1905/1000
  0.633186, 1.071924,
  0.576857, 1.115612,
  0.550927, 1.075011,
  // f 627/1903/627 890/1904/890 764/1295/764 1000/1905/1000
  0.633186, 1.071924,
  0.632395, 1.027882,
  0.550927, 1.075011,
  // f 629/1160/629 1002/1906/1002 764/1907/764 890/1421/890
  0.517410, 0.10471,
  0.479400, 0.085405,
  0.550927, 0.038042,
  // f 629/1160/629 1002/1906/1002 764/1907/764 890/1421/890
  0.517410, 0.10471,
  0.576857, 0.06989,
  0.550927, 0.038042,
  // f 550/1081/550 832/1363/832 765/1296/765 1005/1536/1005
  -0.235657, 0.576464,
  -0.123765, 0.57764,
  -0.123586, 0.711172,
  // f 550/1081/550 832/1363/832 765/1296/765 1005/1536/1005
  -0.235657, 0.576464,
  -0.204229, 0.718156,
  -0.123586, 0.711172,
  // f 554/1085/554 1003/1534/1003 765/1296/765 832/1363/832
  -0.010143, 0.587378,
  -0.039676, 0.721078,
  -0.123586, 0.711172,
  // f 554/1085/554 1003/1534/1003 765/1296/765 832/1363/832
  -0.010143, 0.587378,
  -0.123765, 0.57764,
  -0.123586, 0.711172,
  // f 632/1163/632 1004/1535/1004 765/1296/765 1003/1534/1003
  -0.043877, 0.854749,
  -0.124924, 0.838708,
  -0.123586, 0.711172,
  // f 632/1163/632 1004/1535/1004 765/1296/765 1003/1534/1003
  -0.043877, 0.854749,
  -0.039676, 0.721078,
  -0.123586, 0.711172,
  // f 631/1162/631 1005/1536/1005 765/1296/765 1004/1535/1004
  -0.202836, 0.854192,
  -0.204229, 0.718156,
  -0.123586, 0.711172,
  // f 631/1162/631 1005/1536/1005 765/1296/765 1004/1535/1004
  -0.202836, 0.854192,
  -0.124924, 0.838708,
  -0.123586, 0.711172,
  // f 574/1105/574 862/1393/862 766/1297/766 1008/1539/1008
  0.969326, 0.593812,
  1.109246, 0.594487,
  1.110514, 0.778733,
  // f 574/1105/574 862/1393/862 766/1297/766 1008/1539/1008
  0.969326, 0.593812,
  1.018200, 0.771731,
  1.110514, 0.778733,
  // f 570/1101/570 1006/1537/1006 766/1297/766 862/1393/862
  1.252598, 0.586308,
  1.206096, 0.768844,
  1.110514, 0.778733,
  // f 570/1101/570 1006/1537/1006 766/1297/766 862/1393/862
  1.252598, 0.586308,
  1.109246, 0.594487,
  1.110514, 0.778733,
  // f 633/1164/633 1007/1538/1007 766/1297/766 1006/1537/1006
  1.198776, 0.948774,
  1.112382, 0.964807,
  1.110514, 0.778733,
  // f 633/1164/633 1007/1538/1007 766/1297/766 1006/1537/1006
  1.198776, 0.948774,
  1.206096, 0.768844,
  1.110514, 0.778733,
  // f 634/1165/634 1008/1539/1008 766/1297/766 1007/1538/1007
  1.029123, 0.949316,
  1.018200, 0.771731,
  1.110514, 0.778733,
  // f 634/1165/634 1008/1539/1008 766/1297/766 1007/1538/1007
  1.029123, 0.949316,
  1.112382, 0.964807,
  1.110514, 0.778733,
  // f 570/1908/570 1009/1540/1009 767/1298/767 1006/1909/1006
  0.236421, 0.586308,
  0.362687, 0.631075,
  0.397720, 0.743016,
  // f 570/1908/570 1009/1540/1009 767/1298/767 1006/1909/1006
  0.236421, 0.586308,
  0.310974, 0.768844,
  0.397720, 0.743016,
  // f 550/1910/550 1005/1911/1005 767/1298/767 1009/1540/1009
  0.463841, 0.576464,
  0.489830, 0.718156,
  0.397720, 0.743016,
  // f 550/1910/550 1005/1911/1005 767/1298/767 1009/1540/1009
  0.463841, 0.576464,
  0.362687, 0.631075,
  0.397720, 0.743016,
  // f 631/1912/631 1010/1541/1010 767/1298/767 1005/1913/1005
  0.537961, 0.854192,
  0.452899, 0.901392,
  0.397720, 0.743016,
  // f 631/1912/631 1010/1541/1010 767/1298/767 1005/1913/1005
  0.537961, 0.854192,
  0.489830, 0.718156,
  0.397720, 0.743016,
  // f 633/1914/633 1006/1915/1006 767/1298/767 1010/1541/1010
  0.371426, 0.948774,
  0.310974, 0.768844,
  0.397720, 0.743016,
  // f 633/1914/633 1006/1915/1006 767/1298/767 1010/1541/1010
  0.371426, 0.948774,
  0.452899, 0.901392,
  0.397720, 0.743016,
  // f 554/1916/554 988/1917/988 768/1299/768 1003/1918/1003
  0.515460, 0.587378,
  0.606971, 0.645364,
  0.580826, 0.746888,
  // f 554/1916/554 988/1917/988 768/1299/768 1003/1918/1003
  0.515460, 0.587378,
  0.498936, 0.721078,
  0.580826, 0.746888,
  // f 574/1919/574 1008/1920/1008 768/1299/768 988/1921/988
  0.719509, 0.593812,
  0.668079, 0.771731,
  0.580826, 0.746888,
  // f 574/1919/574 1008/1920/1008 768/1299/768 988/1921/988
  0.719509, 0.593812,
  0.606971, 0.645364,
  0.580826, 0.746888,
  // f 634/1922/634 1011/1542/1011 768/1299/768 1008/1923/1008
  0.616453, 0.949316,
  0.532744, 0.902124,
  0.580826, 0.746888,
  // f 634/1922/634 1011/1542/1011 768/1299/768 1008/1923/1008
  0.616453, 0.949316,
  0.668079, 0.771731,
  0.580826, 0.746888,
  // f 632/1924/632 1003/1925/1003 768/1299/768 1011/1542/1011
  0.452624, 0.854749,
  0.498936, 0.721078,
  0.580826, 0.746888,
  // f 632/1924/632 1003/1925/1003 768/1299/768 1011/1542/1011
  0.452624, 0.854749,
  0.532744, 0.902124,
  0.580826, 0.746888,
  // f 631/1162/631 1004/1535/1004 769/1300/769 1014/1545/1014
  -0.202836, 0.854192,
  -0.124924, 0.838708,
  -0.128377, 0.918247,
  // f 631/1162/631 1004/1535/1004 769/1300/769 1014/1545/1014
  -0.202836, 0.854192,
  -0.210532, 0.939178,
  -0.128377, 0.918247,
  // f 632/1163/632 1012/1543/1012 769/1300/769 1004/1535/1004
  -0.043877, 0.854749,
  -0.043288, 0.938936,
  -0.128377, 0.918247,
  // f 632/1163/632 1012/1543/1012 769/1300/769 1004/1535/1004
  -0.043877, 0.854749,
  -0.124924, 0.838708,
  -0.128377, 0.918247,
  // f 636/1167/636 1013/1544/1013 769/1300/769 1012/1543/1012
  -0.041820, 0.999672,
  -0.132208, 0.976727,
  -0.128377, 0.918247,
  // f 636/1167/636 1013/1544/1013 769/1300/769 1012/1543/1012
  -0.041820, 0.999672,
  -0.043288, 0.938936,
  -0.128377, 0.918247,
  // f 635/1166/635 1014/1545/1014 769/1300/769 1013/1544/1013
  -0.219804, 0.999925,
  -0.210532, 0.939178,
  -0.128377, 0.918247,
  // f 635/1166/635 1014/1545/1014 769/1300/769 1013/1544/1013
  -0.219804, 0.999925,
  -0.132208, 0.976727,
  -0.128377, 0.918247,
  // f 632/1926/632 1011/1542/1011 770/1301/770 1012/1927/1012
  0.452624, 0.854749,
  0.532744, 0.902124,
  0.487972, 1.001329,
  // f 632/1926/632 1011/1542/1011 770/1301/770 1012/1927/1012
  0.452624, 0.854749,
  0.411695, 0.938936,
  0.487972, 1.001329,
  // f 634/1928/634 1015/1546/1015 770/1301/770 1011/1542/1011
  0.616453, 0.949316,
  0.567319, 1.063801,
  0.487972, 1.001329,
  // f 634/1928/634 1015/1546/1015 770/1301/770 1011/1542/1011
  0.616453, 0.949316,
  0.532744, 0.902124,
  0.487972, 1.001329,
  // f 638/1169/638 1016/1547/1016 770/1301/770 1015/1546/1015
  0.525122, 1.138112,
  0.448312, 1.068851,
  0.487972, 1.001329,
  // f 638/1169/638 1016/1547/1016 770/1301/770 1015/1546/1015
  0.525122, 1.138112,
  0.567319, 1.063801,
  0.487972, 1.001329,
  // f 636/1929/636 1012/1930/1012 770/1301/770 1016/1547/1016
  0.374643, 0.999672,
  0.411695, 0.938936,
  0.487972, 1.001329,
  // f 636/1929/636 1012/1930/1012 770/1301/770 1016/1547/1016
  0.374643, 0.999672,
  0.448312, 1.068851,
  0.487972, 1.001329,
  // f 634/1165/634 1007/1538/1007 771/1302/771 1015/1931/1015
  1.029123, 0.949316,
  1.112382, 0.964807,
  1.116641, 1.084732,
  // f 634/1165/634 1007/1538/1007 771/1302/771 1015/1931/1015
  1.029123, 0.949316,
  1.035063, 1.063801,
  1.116641, 1.084732,
  // f 633/1164/633 1017/1548/1017 771/1302/771 1007/1538/1007
  1.198776, 0.948774,
  1.201154, 1.064042,
  1.116641, 1.084732,
  // f 633/1164/633 1017/1548/1017 771/1302/771 1007/1538/1007
  1.198776, 0.948774,
  1.112382, 0.964807,
  1.116641, 1.084732,
  // f 637/1168/637 1018/1549/1018 771/1302/771 1017/1548/1017
  1.206665, 1.138352,
  1.121038, 1.161305,
  1.116641, 1.084732,
  // f 637/1168/637 1018/1549/1018 771/1302/771 1017/1548/1017
  1.206665, 1.138352,
  1.201154, 1.064042,
  1.116641, 1.084732,
  // f 638/1932/638 1015/1933/1015 771/1302/771 1018/1549/1018
  1.038204, 1.138112,
  1.035063, 1.063801,
  1.116641, 1.084732,
  // f 638/1932/638 1015/1933/1015 771/1302/771 1018/1549/1018
  1.038204, 1.138112,
  1.121038, 1.161305,
  1.116641, 1.084732,
  // f 633/1934/633 1010/1541/1010 772/1303/772 1017/1935/1017
  0.371426, 0.948774,
  0.452899, 0.901392,
  0.499747, 1.00165,
  // f 633/1934/633 1010/1541/1010 772/1303/772 1017/1935/1017
  0.371426, 0.948774,
  0.423495, 1.064042,
  0.499747, 1.00165,
  // f 631/1936/631 1014/1937/1014 772/1303/772 1010/1541/1010
  0.537961, 0.854192,
  0.579070, 0.939178,
  0.499747, 1.00165,
  // f 631/1936/631 1014/1937/1014 772/1303/772 1010/1541/1010
  0.537961, 0.854192,
  0.452899, 0.901392,
  0.499747, 1.00165,
  // f 635/1938/635 1019/1550/1019 772/1303/772 1014/1939/1014
  0.615679, 0.999925,
  0.539125, 1.06918,
  0.499747, 1.00165,
  // f 635/1938/635 1019/1550/1019 772/1303/772 1014/1939/1014
  0.615679, 0.999925,
  0.579070, 0.939178,
  0.499747, 1.00165,
  // f 637/1940/637 1017/1941/1017 772/1303/772 1019/1550/1019
  0.465712, 1.138352,
  0.423495, 1.064042,
  0.499747, 1.00165,
  // f 637/1940/637 1017/1941/1017 772/1303/772 1019/1550/1019
  0.465712, 1.138352,
  0.539125, 1.06918,
  0.499747, 1.00165,
  // f 635/1166/635 1013/1544/1013 773/1304/773 1021/1552/1021
  -0.219804, 0.999925,
  -0.132208, 0.976727,
  -0.134683, 1.041088,
  // f 635/1166/635 1013/1544/1013 773/1304/773 1021/1552/1021
  -0.219804, 0.999925,
  -0.223139, 1.063245,
  -0.134683, 1.041088,
  // f 636/1167/636 1020/1551/1020 773/1304/773 1013/1544/1013
  -0.041820, 0.999672,
  -0.043387, 1.06299,
  -0.134683, 1.041088,
  // f 636/1167/636 1020/1551/1020 773/1304/773 1013/1544/1013
  -0.041820, 0.999672,
  -0.132208, 0.976727,
  -0.134683, 1.041088,
  // f 640/1171/640 883/1414/883 773/1304/773 1020/1551/1020
  -0.067694, 1.113955,
  -0.134539, 1.110899,
  -0.134683, 1.041088,
  // f 640/1171/640 883/1414/883 773/1304/773 1020/1551/1020
  -0.067694, 1.113955,
  -0.043387, 1.06299,
  -0.134683, 1.041088,
  // f 639/1170/639 1021/1552/1021 773/1304/773 883/1414/883
  -0.198427, 1.114141,
  -0.223139, 1.063245,
  -0.134683, 1.041088,
  // f 639/1170/639 1021/1552/1021 773/1304/773 883/1414/883
  -0.198427, 1.114141,
  -0.134539, 1.110899,
  -0.134683, 1.041088,
  // f 636/1942/636 1016/1547/1016 774/1305/774 1020/1943/1020
  0.374643, 0.999672,
  0.448312, 1.068851,
  0.415562, 1.129041,
  // f 636/1942/636 1016/1547/1016 774/1305/774 1020/1943/1020
  0.374643, 0.999672,
  0.339959, 1.06299,
  0.415562, 1.129041,
  // f 638/1169/638 1022/1553/1022 774/1305/774 1016/1547/1016
  0.525122, 1.138112,
  0.494302, 1.195175,
  0.415562, 1.129041,
  // f 638/1169/638 1022/1553/1022 774/1305/774 1016/1547/1016
  0.525122, 1.138112,
  0.448312, 1.068851,
  0.415562, 1.129041,
  // f 642/1944/642 884/1945/884 774/1305/774 1022/1553/1022
  0.460409, 1.207077,
  0.395139, 1.171475,
  0.415562, 1.129041,
  // f 642/1944/642 884/1945/884 774/1305/774 1022/1553/1022
  0.460409, 1.207077,
  0.494302, 1.195175,
  0.415562, 1.129041,
  // f 640/1946/640 1020/1947/1020 774/1305/774 884/1948/884
  0.343688, 1.113955,
  0.339959, 1.06299,
  0.415562, 1.129041,
  // f 640/1946/640 1020/1947/1020 774/1305/774 884/1948/884
  0.343688, 1.113955,
  0.395139, 1.171475,
  0.415562, 1.129041,
  // f 638/1949/638 1018/1549/1018 775/1306/775 1022/1950/1022
  1.038204, 1.138112,
  1.121038, 1.161305,
  1.123319, 1.217323,
  // f 638/1949/638 1018/1549/1018 775/1306/775 1022/1950/1022
  1.038204, 1.138112,
  1.040731, 1.195175,
  1.123319, 1.217323,
  // f 637/1168/637 1023/1554/1023 775/1306/775 1018/1549/1018
  1.206665, 1.138352,
  1.208748, 1.195413,
  1.123319, 1.217323,
  // f 637/1168/637 1023/1554/1023 775/1306/775 1018/1549/1018
  1.206665, 1.138352,
  1.121038, 1.161305,
  1.123319, 1.217323,
  // f 641/1172/641 885/1416/885 775/1951/775 1023/1952/1023
  0.532798, -0.189378,
  0.520386, -0.125728,
  0.475480, -0.123319,
  // f 641/1172/641 885/1416/885 775/1951/775 1023/1952/1023
  0.532798, -0.189378,
  0.496604, -0.208748,
  0.475480, -0.123319,
  // f 642/1173/642 1022/1953/1022 775/1954/775 885/1416/885
  0.539591, -0.06386,
  0.505698, -0.0407310000000001,
  0.475480, -0.123319,
  // f 642/1173/642 1022/1953/1022 775/1954/775 885/1416/885
  0.539591, -0.06386,
  0.520386, -0.125728,
  0.475480, -0.123319,
  // f 637/1955/637 1019/1550/1019 776/1307/776 1023/1956/1023
  0.465712, 1.138352,
  0.539125, 1.06918,
  0.571890, 1.12937,
  // f 637/1955/637 1019/1550/1019 776/1307/776 1023/1956/1023
  0.465712, 1.138352,
  0.496604, 1.195413,
  0.571890, 1.12937,
  // f 635/1957/635 1021/1958/1021 776/1307/776 1019/1550/1019
  0.615679, 0.999925,
  0.650313, 1.063245,
  0.571890, 1.12937,
  // f 635/1957/635 1021/1958/1021 776/1307/776 1019/1550/1019
  0.615679, 0.999925,
  0.539125, 1.06918,
  0.571890, 1.12937,
  // f 639/1959/639 886/1960/886 776/1307/776 1021/1961/1021
  0.649237, 1.114141,
  0.595532, 1.171719,
  0.571890, 1.12937,
  // f 639/1959/639 886/1960/886 776/1307/776 1021/1961/1021
  0.649237, 1.114141,
  0.650313, 1.063245,
  0.571890, 1.12937,
  // f 641/1962/641 1023/1963/1023 776/1307/776 886/1964/886
  0.532798, 1.207254,
  0.496604, 1.195413,
  0.571890, 1.12937,
  // f 641/1962/641 1023/1963/1023 776/1307/776 886/1964/886
  0.532798, 1.207254,
  0.595532, 1.171719,
  0.571890, 1.12937,
  // f 546/1077/546 825/1356/825 777/1308/777 1026/1557/1026
  -0.451614, 0.572605,
  -0.343125, 0.562201,
  -0.342454, 0.648947,
  // f 546/1077/546 825/1356/825 777/1308/777 1026/1557/1026
  -0.451614, 0.572605,
  -0.426946, 0.659442,
  -0.342454, 0.648947,
  // f 550/1081/550 1024/1555/1024 777/1308/777 825/1356/825
  -0.235657, 0.576464,
  -0.265874, 0.653211,
  -0.342454, 0.648947,
  // f 550/1081/550 1024/1555/1024 777/1308/777 825/1356/825
  -0.235657, 0.576464,
  -0.343125, 0.562201,
  -0.342454, 0.648947,
  // f 644/1175/644 1025/1556/1025 777/1308/777 1024/1555/1024
  -0.268402, 0.741145,
  -0.343312, 0.730791,
  -0.342454, 0.648947,
  // f 644/1175/644 1025/1556/1025 777/1308/777 1024/1555/1024
  -0.268402, 0.741145,
  -0.265874, 0.653211,
  -0.342454, 0.648947,
  // f 643/1174/643 1026/1557/1026 777/1308/777 1025/1556/1025
  -0.424909, 0.746642,
  -0.426946, 0.659442,
  -0.342454, 0.648947,
  // f 643/1174/643 1026/1557/1026 777/1308/777 1025/1556/1025
  -0.424909, 0.746642,
  -0.343312, 0.730791,
  -0.342454, 0.648947,
  // f 570/1101/570 855/1386/855 778/1309/778 1029/1560/1029
  1.252598, 0.586308,
  1.378849, 0.576922,
  1.374096, 0.707979,
  // f 570/1101/570 855/1386/855 778/1309/778 1029/1560/1029
  1.252598, 0.586308,
  1.285139, 0.691198,
  1.374096, 0.707979,
  // f 566/1097/566 1027/1558/1027 778/1309/778 855/1386/855
  1.493716, 0.57988,
  1.455143, 0.710002,
  1.374096, 0.707979,
  // f 566/1097/566 1027/1558/1027 778/1309/778 855/1386/855
  1.493716, 0.57988,
  1.378849, 0.576922,
  1.374096, 0.707979,
  // f 645/1176/645 1028/1559/1028 778/1309/778 1027/1558/1027
  1.448400, 0.834971,
  1.370058, 0.835611,
  1.374096, 0.707979,
  // f 645/1176/645 1028/1559/1028 778/1309/778 1027/1558/1027
  1.448400, 0.834971,
  1.455143, 0.710002,
  1.374096, 0.707979,
  // f 646/1177/646 1029/1560/1029 778/1309/778 1028/1559/1028
  1.285029, 0.810046,
  1.285139, 0.691198,
  1.374096, 0.707979,
  // f 646/1177/646 1029/1560/1029 778/1309/778 1028/1559/1028
  1.285029, 0.810046,
  1.370058, 0.835611,
  1.374096, 0.707979,
  // f 566/1965/566 1030/1561/1030 779/1310/779 1027/1966/1027
  0.258276, 0.57988,
  0.376328, 0.61449,
  0.394157, 0.686808,
  // f 566/1965/566 1030/1561/1030 779/1310/779 1027/1966/1027
  0.258276, 0.57988,
  0.307270, 0.710002,
  0.394157, 0.686808,
  // f 546/1967/546 1026/1968/1026 779/1310/779 1030/1561/1030
  0.478104, 0.572605,
  0.476574, 0.659442,
  0.394157, 0.686808,
  // f 546/1967/546 1026/1968/1026 779/1310/779 1030/1561/1030
  0.478104, 0.572605,
  0.376328, 0.61449,
  0.394157, 0.686808,
  // f 643/1969/643 1031/1562/1031 779/1310/779 1026/1970/1026
  0.508434, 0.746642,
  0.434639, 0.793341,
  0.394157, 0.686808,
  // f 643/1969/643 1031/1562/1031 779/1310/779 1026/1970/1026
  0.508434, 0.746642,
  0.476574, 0.659442,
  0.394157, 0.686808,
  // f 645/1971/645 1027/1972/1027 779/1310/779 1031/1562/1031
  0.355767, 0.834971,
  0.307270, 0.710002,
  0.394157, 0.686808,
  // f 645/1971/645 1027/1972/1027 779/1310/779 1031/1562/1031
  0.355767, 0.834971,
  0.434639, 0.793341,
  0.394157, 0.686808,
  // f 550/1973/550 1009/1974/1009 780/1311/780 1024/1975/1024
  0.536159, 0.576464,
  0.637313, 0.631075,
  0.623726, 0.670118,
  // f 550/1973/550 1009/1974/1009 780/1311/780 1024/1975/1024
  0.536159, 0.576464,
  0.532434, 0.653211,
  0.623726, 0.670118,
  // f 570/1976/570 1029/1977/1029 780/1311/780 1009/1978/1009
  0.763579, 0.586308,
  0.710548, 0.691198,
  0.623726, 0.670118,
  // f 570/1976/570 1029/1977/1029 780/1311/780 1009/1978/1009
  0.763579, 0.586308,
  0.637313, 0.631075,
  0.623726, 0.670118,
  // f 646/1979/646 1032/1563/1032 780/1311/780 1029/1980/1029
  0.665103, 0.810046,
  0.585667, 0.773061,
  0.623726, 0.670118,
  // f 646/1979/646 1032/1563/1032 780/1311/780 1029/1980/1029
  0.665103, 0.810046,
  0.710548, 0.691198,
  0.623726, 0.670118,
  // f 644/1981/644 1024/1982/1024 780/1311/780 1032/1563/1032
  0.501155, 0.741145,
  0.532434, 0.653211,
  0.623726, 0.670118,
  // f 644/1981/644 1024/1982/1024 780/1311/780 1032/1563/1032
  0.501155, 0.741145,
  0.585667, 0.773061,
  0.623726, 0.670118,
  // f 643/1174/643 1025/1556/1025 781/1312/781 1035/1566/1035
  -0.424909, 0.746642,
  -0.343312, 0.730791,
  -0.348764, 0.798056,
  // f 643/1174/643 1025/1556/1025 781/1312/781 1035/1566/1035
  -0.424909, 0.746642,
  -0.427395, 0.815313,
  -0.348764, 0.798056,
  // f 644/1175/644 1033/1564/1033 781/1312/781 1025/1556/1025
  -0.268402, 0.741145,
  -0.274865, 0.811808,
  -0.348764, 0.798056,
  // f 644/1175/644 1033/1564/1033 781/1312/781 1025/1556/1025
  -0.268402, 0.741145,
  -0.343312, 0.730791,
  -0.348764, 0.798056,
  // f 648/1179/648 1034/1565/1034 781/1312/781 1033/1564/1033
  -0.278920, 0.865553,
  -0.353649, 0.848334,
  -0.348764, 0.798056,
  // f 648/1179/648 1034/1565/1034 781/1312/781 1033/1564/1033
  -0.278920, 0.865553,
  -0.274865, 0.811808,
  -0.348764, 0.798056,
  // f 647/1178/647 1035/1566/1035 781/1312/781 1034/1565/1034
  -0.431335, 0.866955,
  -0.427395, 0.815313,
  -0.348764, 0.798056,
  // f 647/1178/647 1035/1566/1035 781/1312/781 1034/1565/1034
  -0.431335, 0.866955,
  -0.353649, 0.848334,
  -0.348764, 0.798056,
  // f 644/1983/644 1032/1563/1032 782/1313/782 1033/1984/1033
  0.501155, 0.741145,
  0.585667, 0.773061,
  0.547285, 0.852818,
  // f 644/1983/644 1032/1563/1032 782/1313/782 1033/1984/1033
  0.501155, 0.741145,
  0.466798, 0.811808,
  0.547285, 0.852818,
  // f 646/1985/646 1036/1567/1036 782/1313/782 1032/1563/1032
  0.665103, 0.810046,
  0.622557, 0.897455,
  0.547285, 0.852818,
  // f 646/1985/646 1036/1567/1036 782/1313/782 1032/1563/1032
  0.665103, 0.810046,
  0.585667, 0.773061,
  0.547285, 0.852818,
  // f 650/1181/650 1037/1568/1037 782/1313/782 1036/1567/1036
  0.569067, 0.969877,
  0.497480, 0.916948,
  0.547285, 0.852818,
  // f 650/1181/650 1037/1568/1037 782/1313/782 1036/1567/1036
  0.569067, 0.969877,
  0.622557, 0.897455,
  0.547285, 0.852818,
  // f 648/1986/648 1033/1987/1033 782/1313/782 1037/1568/1037
  0.421018, 0.865553,
  0.466798, 0.811808,
  0.547285, 0.852818,
  // f 648/1986/648 1033/1987/1033 782/1313/782 1037/1568/1037
  0.421018, 0.865553,
  0.497480, 0.916948,
  0.547285, 0.852818,
  // f 646/1177/646 1028/1559/1028 783/1314/783 1036/1988/1036
  1.285029, 0.810046,
  1.370058, 0.835611,
  1.367693, 0.922093,
  // f 646/1177/646 1028/1559/1028 783/1314/783 1036/1988/1036
  1.285029, 0.810046,
  1.285513, 0.897455,
  1.367693, 0.922093,
  // f 645/1176/645 1038/1569/1038 783/1314/783 1028/1559/1028
  1.448400, 0.834971,
  1.445140, 0.915721,
  1.367693, 0.922093,
  // f 645/1176/645 1038/1569/1038 783/1314/783 1028/1559/1028
  1.448400, 0.834971,
  1.370058, 0.835611,
  1.367693, 0.922093,
  // f 649/1180/649 1039/1570/1039 783/1314/783 1038/1569/1038
  1.444325, 0.977674,
  1.365478, 0.991695,
  1.367693, 0.922093,
  // f 649/1180/649 1039/1570/1039 783/1314/783 1038/1569/1038
  1.444325, 0.977674,
